Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    ARRAY
    AUTO
    BREAK
    CASE
    CONCAT
    CONTINUE
    DEFAULT
    DIR
    DO
    DOSPUNTOS
    ELSE
    ENUM
    EXIT
    EXTERN
    FOR
    GOTO
    IF
    LLAVDER
    LLAVIZQ
    MIENTRAS
    OR
    PARAM
    PCARACTER
    PDECIMAL
    PDOUBLE
    PILA
    PSTRING
    PUNTERO
    REGISTER
    RETURN
    SIZEOF
    STRUCT
    SWITCH
    TEMP
    UNSET
    VAL
    VOID
    WHILE
    XOR

Grammar

Rule 0     S' -> init
NOTBIT               : 35
OR                   : 
ORBIT                : 30
PARAM                : 
PARDER               : 7 37
PARIZQ               : 7 37
PCARACTER            : 
PDECIMAL             : 
PDOUBLE              : 
PILA                 : 
POR                  : 20
PSTRING              : 
PTCOMA               : 7 8 9 10
PUNTERO              : 
REGISTER             : 
RESIDUO              : 22
RETURN               : 
SIZEOF               : 
STRUCT               : 
SWITCH               : 
TEMP                 : 
UNSET                : 
VAL                  : 
VOID                 : 
WHILE                : 
XOR                  : 
XORBIT               : 31
error                : 

Nonterminals, with rules where they appear

asignacion_variable  : 6
definicion_variable  : 5
expresion_numerica   : 7 8 9 15 16 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 35 36 37
imprimir_instr       : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
lista_ids            : 9 10 15
tipo                 : 9 10

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . definicion_variable
    (6) instruccion -> . asignacion_variable
    (7) imprimir_instr -> . IMPRIMIR PARIZQ expresion_numerica PARDER PTCOMA
    (9) definicion_variable -> . tipo lista_ids IGUAL expresion_numerica PTCOMA
    (10) definicion_variable -> . tipo lista_ids PTCOMA
    (8) asignacion_variable -> . ID IGUAL expresion_numerica PTCOMA
    (11) tipo -> . INT
    (12) tipo -> . FLOAT
    (13) tipo -> . DOUBLE
    (14) tipo -> . CHAR

    IMPRIMIR        shift and go to state 7
    ID              shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    CHAR            shift and go to state 13

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    definicion_variable            shift and go to state 5
    asignacion_variable            shift and go to state 6
    tipo                           shift and go to state 8

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . definicion_variable
    (6) instruccion -> . asignacion_variable
    (7) imprimir_instr -> . IMPRIMIR PARIZQ expresion_numerica PARDER PTCOMA
    (9) definicion_variable -> . tipo lista_ids IGUAL expresion_numerica PTCOMA
    (10) definicion_variable -> . tipo lista_ids PTCOMA
    (8) asignacion_variable -> . ID IGUAL expresion_numerica PTCOMA
    (11) tipo -> . INT
    (12) tipo -> . FLOAT
    (13) tipo -> . DOUBLE
    (14) tipo -> . CHAR

    $end            reduce using rule 1 (init -> instrucciones .)
    IMPRIMIR        shift and go to state 7
    ID              shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    CHAR            shift and go to state 13

    instruccion                    shift and go to state 14
    imprimir_instr                 shift and go to state 4
    definicion_variable            shift and go to state 5
    asignacion_variable            shift and go to state 6
    tipo                           shift and go to state 8

state 3

    (3) instrucciones -> instruccion .

    IMPRIMIR        reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    INT             reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    DOUBLE          reduce using rule 3 (instrucciones -> instruccion .)
    CHAR            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr .

    IMPRIMIR        reduce using rule 4 (instruccion -> imprimir_instr .)
    ID              reduce using rule 4 (instruccion -> imprimir_instr .)
    INT             reduce using rule 4 (instruccion -> imprimir_instr .)
    FLOAT           reduce using rule 4 (instruccion -> imprimir_instr .)
    DOUBLE          reduce using rule 4 (instruccion -> imprimir_instr .)
    CHAR            reduce using rule 4 (instruccion -> imprimir_instr .)
    $end            reduce using rule 4 (instruccion -> imprimir_instr .)


state 5

    (5) instruccion -> definicion_variable .

    IMPRIMIR        reduce using rule 5 (instruccion -> definicion_variable .)
    ID              reduce using rule 5 (instruccion -> definicion_variable .)
    INT             reduce using rule 5 (instruccion -> definicion_variable .)
    FLOAT           reduce using rule 5 (instruccion -> definicion_variable .)
    DOUBLE          reduce using rule 5 (instruccion -> definicion_variable .)
    CHAR            reduce using rule 5 (instruccion -> definicion_variable .)
    $end            reduce using rule 5 (instruccion -> definicion_variable .)


state 6

    (6) instruccion -> asignacion_variable .

    IMPRIMIR        reduce using rule 6 (instruccion -> asignacion_variable .)
    ID              reduce using rule 6 (instruccion -> asignacion_variable .)
    INT             reduce using rule 6 (instruccion -> asignacion_variable .)
    FLOAT           reduce using rule 6 (instruccion -> asignacion_variable .)
    DOUBLE          reduce using rule 6 (instruccion -> asignacion_variable .)
    CHAR            reduce using rule 6 (instruccion -> asignacion_variable .)
    $end            reduce using rule 6 (instruccion -> asignacion_variable .)


state 7

    (7) imprimir_instr -> IMPRIMIR . PARIZQ expresion_numerica PARDER PTCOMA

    PARIZQ          shift and go to state 15


state 8

    (9) definicion_variable -> tipo . lista_ids IGUAL expresion_numerica PTCOMA
    (10) definicion_variable -> tipo . lista_ids PTCOMA
    (15) lista_ids -> . lista_ids COMA expresion_numerica
    (16) lista_ids -> . expresion_numerica
    (17) lista_ids -> . expresion_numerica CORIZQ CORDER
    (18) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (19) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (20) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (21) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (22) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (23) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (24) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (25) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (26) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (27) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (28) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (29) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (30) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (31) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (32) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (33) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (34) expresion_numerica -> . NOT expresion_numerica
    (35) expresion_numerica -> . NOTBIT expresion_numerica
    (36) expresion_numerica -> . MENOS expresion_numerica
    (37) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (38) expresion_numerica -> . ENTERO
    (39) expresion_numerica -> . DECIMAL
    (40) expresion_numerica -> . ID
    (41) expresion_numerica -> . CADENA
    (42) expresion_numerica -> . CARACTER

    NOT             shift and go to state 19
    NOTBIT          shift and go to state 20
    MENOS           shift and go to state 18
    PARIZQ          shift and go to state 21
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

    lista_ids                      shift and go to state 16
    expresion_numerica             shift and go to state 17

state 9

    (8) asignacion_variable -> ID . IGUAL expresion_numerica PTCOMA

    IGUAL           shift and go to state 27


state 10

    (11) tipo -> INT .

    NOT             reduce using rule 11 (tipo -> INT .)
    NOTBIT          reduce using rule 11 (tipo -> INT .)
    MENOS           reduce using rule 11 (tipo -> INT .)
    PARIZQ          reduce using rule 11 (tipo -> INT .)
    ENTERO          reduce using rule 11 (tipo -> INT .)
    DECIMAL         reduce using rule 11 (tipo -> INT .)
    ID              reduce using rule 11 (tipo -> INT .)
    CADENA          reduce using rule 11 (tipo -> INT .)
    CARACTER        reduce using rule 11 (tipo -> INT .)


state 11

    (12) tipo -> FLOAT .

    NOT             reduce using rule 12 (tipo -> FLOAT .)
    NOTBIT          reduce using rule 12 (tipo -> FLOAT .)
    MENOS           reduce using rule 12 (tipo -> FLOAT .)
    PARIZQ          reduce using rule 12 (tipo -> FLOAT .)
    ENTERO          reduce using rule 12 (tipo -> FLOAT .)
    DECIMAL         reduce using rule 12 (tipo -> FLOAT .)
    ID              reduce using rule 12 (tipo -> FLOAT .)
    CADENA          reduce using rule 12 (tipo -> FLOAT .)
    CARACTER        reduce using rule 12 (tipo -> FLOAT .)


state 12

    (13) tipo -> DOUBLE .

    NOT             reduce using rule 13 (tipo -> DOUBLE .)
    NOTBIT          reduce using rule 13 (tipo -> DOUBLE .)
    MENOS           reduce using rule 13 (tipo -> DOUBLE .)
    PARIZQ          reduce using rule 13 (tipo -> DOUBLE .)
    ENTERO          reduce using rule 13 (tipo -> DOUBLE .)
    DECIMAL         reduce using rule 13 (tipo -> DOUBLE .)
    ID              reduce using rule 13 (tipo -> DOUBLE .)
    CADENA          reduce using rule 13 (tipo -> DOUBLE .)
    CARACTER        reduce using rule 13 (tipo -> DOUBLE .)


state 13

    (14) tipo -> CHAR .

    NOT             reduce using rule 14 (tipo -> CHAR .)
    NOTBIT          reduce using rule 14 (tipo -> CHAR .)
    MENOS           reduce using rule 14 (tipo -> CHAR .)
    PARIZQ          reduce using rule 14 (tipo -> CHAR .)
    ENTERO          reduce using rule 14 (tipo -> CHAR .)
    DECIMAL         reduce using rule 14 (tipo -> CHAR .)
    ID              reduce using rule 14 (tipo -> CHAR .)
    CADENA          reduce using rule 14 (tipo -> CHAR .)
    CARACTER        reduce using rule 14 (tipo -> CHAR .)


state 14

    (2) instrucciones -> instrucciones instruccion .

    IMPRIMIR        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INT             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DOUBLE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CHAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 15

    (7) imprimir_instr -> IMPRIMIR PARIZQ . expresion_numerica PARDER PTCOMA
    (18) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (19) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (20) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (21) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (22) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (23) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (24) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (25) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (26) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (27) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (28) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (29) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (30) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (31) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (32) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (33) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (34) expresion_numerica -> . NOT expresion_numerica
    (35) expresion_numerica -> . NOTBIT expresion_numerica
    (36) expresion_numerica -> . MENOS expresion_numerica
    (37) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (38) expresion_numerica -> . ENTERO
    (39) expresion_numerica -> . DECIMAL
    (40) expresion_numerica -> . ID
    (41) expresion_numerica -> . CADENA
    (42) expresion_numerica -> . CARACTER

    NOT             shift and go to state 19
    NOTBIT          shift and go to state 20
    MENOS           shift and go to state 18
    PARIZQ          shift and go to state 21
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

    expresion_numerica             shift and go to state 28

state 16

    (9) definicion_variable -> tipo lista_ids . IGUAL expresion_numerica PTCOMA
    (10) definicion_variable -> tipo lista_ids . PTCOMA
    (15) lista_ids -> lista_ids . COMA expresion_numerica

    IGUAL           shift and go to state 29
    PTCOMA          shift and go to state 30
    COMA            shift and go to state 31


state 17

    (16) lista_ids -> expresion_numerica .
    (17) lista_ids -> expresion_numerica . CORIZQ CORDER
    (18) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (19) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (20) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (21) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (22) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (23) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (24) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (25) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (26) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (27) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (28) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (29) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (30) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (31) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (32) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (33) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    IGUAL           reduce using rule 16 (lista_ids -> expresion_numerica .)
    PTCOMA          reduce using rule 16 (lista_ids -> expresion_numerica .)
    COMA            reduce using rule 16 (lista_ids -> expresion_numerica .)
    CORIZQ          shift and go to state 32
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37
    IGUALQUE        shift and go to state 38
    NIGUALQUE       shift and go to state 39
    MAYIGUAL        shift and go to state 40
    MENIGUAL        shift and go to state 41
    MAYQUE          shift and go to state 42
    MENQUE          shift and go to state 43
    ANDBIT          shift and go to state 44
    ORBIT           shift and go to state 45
    XORBIT          shift and go to state 46
    MAYORBIT        shift and go to state 47
    MENORBIT        shift and go to state 48


state 18

    (36) expresion_numerica -> MENOS . expresion_numerica
    (18) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (19) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (20) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (21) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (22) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (23) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (24) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (25) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (26) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (27) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (28) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (29) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (30) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (31) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (32) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (33) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (34) expresion_numerica -> . NOT expresion_numerica
    (35) expresion_numerica -> . NOTBIT expresion_numerica
    (36) expresion_numerica -> . MENOS expresion_numerica
    (37) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (38) expresion_numerica -> . ENTERO
    (39) expresion_numerica -> . DECIMAL
    (40) expresion_numerica -> . ID
    (41) expresion_numerica -> . CADENA
    (42) expresion_numerica -> . CARACTER

    NOT             shift and go to state 19
    NOTBIT          shift and go to state 20
    MENOS           shift and go to state 18
    PARIZQ          shift and go to state 21
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

    expresion_numerica             shift and go to state 49

state 19

    (34) expresion_numerica -> NOT . expresion_numerica
    (18) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (19) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (20) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (21) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (22) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (23) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (24) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (25) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (26) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (27) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (28) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (29) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (30) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (31) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (32) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (33) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (34) expresion_numerica -> . NOT expresion_numerica
    (35) expresion_numerica -> . NOTBIT expresion_numerica
    (36) expresion_numerica -> . MENOS expresion_numerica
    (37) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (38) expresion_numerica -> . ENTERO
    (39) expresion_numerica -> . DECIMAL
    (40) expresion_numerica -> . ID
    (41) expresion_numerica -> . CADENA
    (42) expresion_numerica -> . CARACTER

    NOT             shift and go to state 19
    NOTBIT          shift and go to state 20
    MENOS           shift and go to state 18
    PARIZQ          shift and go to state 21
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

    expresion_numerica             shift and go to state 50

state 20

    (35) expresion_numerica -> NOTBIT . expresion_numerica
    (18) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (19) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (20) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (21) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (22) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (23) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (24) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (25) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (26) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (27) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (28) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (29) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (30) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (31) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (32) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (33) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (34) expresion_numerica -> . NOT expresion_numerica
    (35) expresion_numerica -> . NOTBIT expresion_numerica
    (36) expresion_numerica -> . MENOS expresion_numerica
    (37) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (38) expresion_numerica -> . ENTERO
    (39) expresion_numerica -> . DECIMAL
    (40) expresion_numerica -> . ID
    (41) expresion_numerica -> . CADENA
    (42) expresion_numerica -> . CARACTER

    NOT             shift and go to state 19
    NOTBIT          shift and go to state 20
    MENOS           shift and go to state 18
    PARIZQ          shift and go to state 21
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

    expresion_numerica             shift and go to state 51

state 21

    (37) expresion_numerica -> PARIZQ . expresion_numerica PARDER
    (18) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (19) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (20) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (21) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (22) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (23) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (24) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (25) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (26) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (27) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (28) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (29) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (30) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (31) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (32) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (33) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (34) expresion_numerica -> . NOT expresion_numerica
    (35) expresion_numerica -> . NOTBIT expresion_numerica
    (36) expresion_numerica -> . MENOS expresion_numerica
    (37) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (38) expresion_numerica -> . ENTERO
    (39) expresion_numerica -> . DECIMAL
    (40) expresion_numerica -> . ID
    (41) expresion_numerica -> . CADENA
    (42) expresion_numerica -> . CARACTER

    NOT             shift and go to state 19
    NOTBIT          shift and go to state 20
    MENOS           shift and go to state 18
    PARIZQ          shift and go to state 21
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

    expresion_numerica             shift and go to state 52

state 22

    (38) expresion_numerica -> ENTERO .

    CORIZQ          reduce using rule 38 (expresion_numerica -> ENTERO .)
    MAS             reduce using rule 38 (expresion_numerica -> ENTERO .)
    MENOS           reduce using rule 38 (expresion_numerica -> ENTERO .)
    POR             reduce using rule 38 (expresion_numerica -> ENTERO .)
    DIVIDIDO        reduce using rule 38 (expresion_numerica -> ENTERO .)
    RESIDUO         reduce using rule 38 (expresion_numerica -> ENTERO .)
    IGUALQUE        reduce using rule 38 (expresion_numerica -> ENTERO .)
    NIGUALQUE       reduce using rule 38 (expresion_numerica -> ENTERO .)
    MAYIGUAL        reduce using rule 38 (expresion_numerica -> ENTERO .)
    MENIGUAL        reduce using rule 38 (expresion_numerica -> ENTERO .)
    MAYQUE          reduce using rule 38 (expresion_numerica -> ENTERO .)
    MENQUE          reduce using rule 38 (expresion_numerica -> ENTERO .)
    ANDBIT          reduce using rule 38 (expresion_numerica -> ENTERO .)
    ORBIT           reduce using rule 38 (expresion_numerica -> ENTERO .)
